
                      lambda.1 = 5.384252893984164e-07
                      lambda.2 = 8.103572537410508e-07
                      Tmax.sec = 1503414.4911914344
                     Tmean.sec = 1635600.0
                      Tmax.day = 17.400630685086046
                     Tmean.day = 18.930555555555557
                    Tstart.day = 18.63888888888889
                      Tend.day = 19.22222222222222
                  T_HPGe_start = 2024-01-10 20:00:00
                    T_HPGe_end = 2024-01-11 10:00:00
                    T_HPGe_ave = 2024-01-11 03:00:00
                    T_radi_max = 2024-01-09 14:16:54.491191
    attenationCorrectionFactor = 1.003605791230927

